BenchmarkName, State, Action, PrevActions, Reward
,1788085.0,-coro-split,-consthoist -loweratomic -forceattrs -licm,-0.2529665154212854
,1702106.0,-lcssa,-consthoist -loweratomic -forceattrs -licm -coro-split,-0.048541726494744704
,1829651.0,-ipconstprop,-consthoist -loweratomic -forceattrs -licm -coro-split -lcssa,-0.06478375739475045
,1750921.0,-add-discriminators,-consthoist -loweratomic -forceattrs -licm -coro-split -lcssa -ipconstprop,-0.05105565447131124
,1857885.0,-loop-sink,-consthoist -loweratomic -forceattrs -licm -coro-split -lcssa -ipconstprop -add-discriminators,-0.14865257595772788
,1795113.0,-prune-eh,-consthoist -loweratomic -forceattrs -licm -coro-split -lcssa -ipconstprop -add-discriminators -loop-sink,-0.003838952386422377
,1820432.0,-rpo-functionattrs,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes,-0.0551427258629602
,1877150.0,-separate-const-offset-from-gep,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes -rpo-functionattrs,0.0004543104933662627
,1893604.0,-load-store-vectorizer,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes -rpo-functionattrs -separate-const-offset-from-gep,-0.05781517431508816
,1985306.0,-loop-reroll,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes -rpo-functionattrs -separate-const-offset-from-gep -load-store-vectorizer,-0.13060421572569064
,1900909.0,-mergefunc,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes -rpo-functionattrs -separate-const-offset-from-gep -load-store-vectorizer -loop-reroll,-0.4704215725690655
,1889422.0,-strip,-die -loop-load-elim -lowerinvoke -loop-predication -loop-deletion -consthoist -argpromotion -insert-gcov-profiling -hotcoldsplit -sancov -mergeicmps -partially-inline-libcalls -sroa -indvars -load-store-vectorizer -simple-loop-unswitch -early-cse -gvn-hoist -attributor -loop-data-prefetch -loop-instsimplify -pgo-memop-opt -strip-dead-prototypes -rpo-functionattrs -separate-const-offset-from-gep -load-store-vectorizer -loop-reroll -mergefunc,-0.22256791683418528
,1892378.0,-memcpyopt,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer,-0.14342025156510252
,1913243.0,-loop-reroll,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer -memcpyopt,-0.12531790247544655
,1852225.0,-mergereturn,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer -memcpyopt -loop-reroll,-0.3753776348285567
,1898193.0,-loop-guard-widening,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer -memcpyopt -loop-reroll -mergereturn,-0.0913663775773936
,1841638.0,-functionattrs,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer -memcpyopt -loop-reroll -mergereturn -loop-guard-widening,-0.05217218999483086
,1779324.0,-partially-inline-libcalls,-dse -coro-split -loweratomic -functionattrs -globalsplit -mldst-motion -jump-threading -globaldce -ee-instrument -scalarizer -memcpyopt -loop-reroll -mergereturn -loop-guard-widening -functionattrs,-0.0016598701970018954
,1823545.0,-coro-split,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion,-0.04134570099362472
,1824694.0,-coro-elide,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion -coro-split,-0.07155304118086267
,1903242.0,-lowerswitch,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion -coro-split -coro-elide,-0.06578886910573775
,1803975.0,-alignment-from-assumptions,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion -coro-split -coro-elide -lowerswitch,-0.07909195336281662
,1812022.0,-sccp,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion -coro-split -coro-elide -lowerswitch -alignment-from-assumptions,-0.08100683475963472
