block,function,text,type,dynamic,full_text
0,0,[external],0,"[2527.0, 0.0]",
0,0,alloca,0,"[3636.0, 1818.0]","['%3 = alloca i32, align 4, !dbg !40']"
0,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %3, metadata !11, metadata !DIExpression()), !dbg !40']"
0,0,alloca,0,"[0, 0]","['%4 = alloca i32, align 4, !dbg !41']"
0,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %4, metadata !13, metadata !DIExpression()), !dbg !41']"
0,0,alloca,0,"[0, 0]","['%5 = alloca i32, align 4, !dbg !42']"
0,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %5, metadata !14, metadata !DIExpression()), !dbg !42']"
0,0,alloca,0,"[0, 0]","['%6 = alloca i32, align 4, !dbg !43']"
0,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %6, metadata !15, metadata !DIExpression()), !dbg !43']"
0,0,store,0,"[0, 0]","['store i32 %0, i32* %3, align 4, !dbg !44']"
0,0,i32*,1,,['i32* %3']
0,0,store,0,"[0, 0]","['store i32 %1, i32* %4, align 4, !dbg !45']"
0,0,i32*,1,,['i32* %4']
0,0,store,0,"[0, 0]","['store i32 0, i32* %6, align 4, !dbg !46']"
0,0,i32*,1,,['i32* %6']
0,0,load,0,"[1818.0, 1818.0]","['%7 = load i32, i32* %3, align 4, !dbg !47']"
0,0,i32*,1,,['i32* %3']
0,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %7, metadata !16, metadata !DIExpression()), !dbg !47']"
0,0,store,0,"[0, 0]","['store i32 %7, i32* %5, align 4, !dbg !48']"
0,0,i32,1,,['i32 %7']
0,0,i32*,1,,['i32* %5']
0,0,br,0,"[0, 0]","['br label %8, !dbg !49']"
1,0,load,0,"[1818.0, 0.0]","['%9 = load i32, i32* %5, align 4, !dbg !50']"
1,0,i32*,1,,['i32* %5']
1,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %9, metadata !18, metadata !DIExpression()), !dbg !50']"
1,0,load,0,"[0, 0]","['%10 = load i32, i32* %5, align 4, !dbg !51']"
1,0,i32*,1,,['i32* %5']
1,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %10, metadata !19, metadata !DIExpression()), !dbg !51']"
1,0,mul,0,"[0, 0]","['%11 = mul nsw i32 %9, %10, !dbg !52']"
1,0,i32,1,,['i32 %9']
1,0,i32,1,,['i32 %10']
1,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %11, metadata !20, metadata !DIExpression()), !dbg !52']"
1,0,load,0,"[0, 0]","['%12 = load i32, i32* %4, align 4, !dbg !53']"
1,0,i32*,1,,['i32* %4']
1,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %12, metadata !21, metadata !DIExpression()), !dbg !53']"
1,0,icmp,0,"[0, 0]","['%13 = icmp sle i32 %11, %12, !dbg !54']"
1,0,i32,1,,['i32 %11']
1,0,i32,1,,['i32 %12']
1,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i1 %13, metadata !22, metadata !DIExpression()), !dbg !54']"
1,0,br,0,"[0, 0]","['br i1 %13, label %14, label %33, !dbg !55']"
1,0,i1,1,,['i1 %13']
2,0,load,0,"[0, 0]","['%15 = load i32, i32* %4, align 4, !dbg !56']"
2,0,i32*,1,,['i32* %4']
2,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %15, metadata !24, metadata !DIExpression()), !dbg !56']"
2,0,load,0,"[0, 0]","['%16 = load i32, i32* %5, align 4, !dbg !57']"
2,0,i32*,1,,['i32* %5']
2,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %16, metadata !25, metadata !DIExpression()), !dbg !57']"
2,0,srem,0,"[0, 0]","['%17 = srem i32 %15, %16, !dbg !58']"
2,0,i32,1,,['i32 %15']
2,0,i32,1,,['i32 %16']
2,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %17, metadata !26, metadata !DIExpression()), !dbg !58']"
2,0,icmp,0,"[0, 0]","['%18 = icmp eq i32 %17, 0, !dbg !59']"
2,0,i32,1,,['i32 %17']
2,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i1 %18, metadata !27, metadata !DIExpression()), !dbg !59']"
2,0,br,0,"[0, 0]","['br i1 %18, label %19, label %29, !dbg !60']"
2,0,i1,1,,['i1 %18']
3,0,load,0,"[0, 0]","['%20 = load i32, i32* %6, align 4, !dbg !61']"
3,0,i32*,1,,['i32* %6']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %20, metadata !28, metadata !DIExpression()), !dbg !61']"
3,0,add,0,"[0, 0]","['%21 = add nsw i32 %20, 1, !dbg !62']"
3,0,i32,1,,['i32 %20']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %21, metadata !29, metadata !DIExpression()), !dbg !62']"
3,0,store,0,"[0, 0]","['store i32 %21, i32* %6, align 4, !dbg !63']"
3,0,i32,1,,['i32 %21']
3,0,i32*,1,,['i32* %6']
3,0,load,0,"[2527.0, 0.0]","['%22 = load i32, i32* %5, align 4, !dbg !64']"
3,0,i32*,1,,['i32* %5']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %22, metadata !30, metadata !DIExpression()), !dbg !64']"
3,0,load,0,"[0, 0]","['%23 = load i32, i32* %4, align 4, !dbg !65']"
3,0,i32*,1,,['i32* %4']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %23, metadata !31, metadata !DIExpression()), !dbg !65']"
3,0,load,0,"[0, 0]","['%24 = load i32, i32* %5, align 4, !dbg !66']"
3,0,i32*,1,,['i32* %5']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %24, metadata !32, metadata !DIExpression()), !dbg !66']"
3,0,sdiv,0,"[0, 0]","['%25 = sdiv i32 %23, %24, !dbg !67']"
3,0,i32,1,,['i32 %23']
3,0,i32,1,,['i32 %24']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %25, metadata !33, metadata !DIExpression()), !dbg !67']"
